name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Hanoi,2017-12-20,20.5,10,15.3,20.5,9.5,15.2,2.6,44.7,0,0,0,,0,0,37.4,22.3,7.8,1029.6,10.1,11.3,202.6,17.6,7,,2017-12-20T06:28:29,2017-12-20T17:19:47,0.07,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-21,22,12,16.8,22,12,16.8,6,51.2,0,0,0,,0,0,21.2,13,305.5,1025.1,24.8,8.8,129.7,11,6,,2017-12-21T06:29:00,2017-12-21T17:20:16,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-22,21,15,17.1,21,15,17.1,8.8,58.8,0,0,0,,0,0,19.8,13,93.5,1019.6,26.9,8.1,135.8,11.8,5,,2017-12-22T06:29:30,2017-12-22T17:20:46,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-23,19,14.5,16.8,19,14.5,16.8,11.2,69.9,0.8,100,16.67,rain,0,0,16.9,11.2,343,1017.1,84.6,6.9,72.8,6.2,3,,2017-12-23T06:29:59,2017-12-23T17:21:16,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-24,24,15,18.8,24,15,18.8,12.2,67.3,0.4,100,8.33,rain,0,0,38.5,17.5,319.8,1020.8,37,8.3,164.2,14.2,7,,2017-12-24T06:30:27,2017-12-24T17:21:48,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-25,23.5,11.4,17.4,23.5,11.4,17.4,8.6,58.7,0,0,0,,0,0,24.1,13.9,25.1,1019.4,43,8,194.5,16.8,7,,2017-12-25T06:30:55,2017-12-25T17:22:21,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-26,22.5,10.5,17,22.5,10.5,17,10,65,0.4,100,4.17,rain,0,0,19.1,7.6,316.9,1020,41.7,6.6,155.2,13.4,6,,2017-12-26T06:31:21,2017-12-26T17:22:54,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-27,17,14,15.2,17,14,15.2,13.4,89.2,16.982,100,16.67,rain,0,0,27.7,12.1,316.1,1021.2,70.2,4.7,14.1,1.1,1,,2017-12-27T06:31:46,2017-12-27T17:23:28,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-28,18.3,14,16,18.3,14,16,14.3,89.5,19.895,100,12.5,rain,0,0,15.5,8.5,3.1,1020.8,75.7,5.8,43.2,3.8,2,,2017-12-28T06:32:11,2017-12-28T17:24:02,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-29,19.3,16,17.7,19.3,16,17.7,15.7,88.3,0.2,100,8.33,rain,0,0,15.1,9.4,24.4,1020.4,82,4.2,23.7,1.8,1,,2017-12-29T06:32:34,2017-12-29T17:24:38,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-30,20,17,18.1,20,17,18.1,15.8,87,2.669,100,12.5,rain,0,0,31.7,17.5,19.8,1022,74.4,6.6,20.8,1.9,1,,2017-12-30T06:32:57,2017-12-30T17:25:14,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2017-12-31,19.5,16.3,17.6,19.5,16.3,17.6,10.6,63.9,0.002,100,4.17,rain,0,0,24.5,14.8,2.9,1022.2,92.3,9.9,50.8,4.5,2,,2017-12-31T06:33:18,2017-12-31T17:25:50,0.44,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-01,19.5,14.8,17.4,19.5,14.8,17.4,13.2,76.8,0,0,0,,0,0,7.2,10.3,51.8,1018.3,81.5,6.7,0,0,0,,2018-01-01T06:33:38,2018-01-01T17:26:27,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-02,18.5,17,17.6,18.5,17,17.6,16.1,91.3,0.1,100,8.33,rain,0,0,14.8,9.4,349.5,1017,91.9,3,19.7,1.2,2,,2018-01-02T06:33:57,2018-01-02T17:27:05,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-03,22,17,19.4,22,17,19.4,17.9,91.3,0.895,100,8.33,rain,0,0,20.9,12.1,97.3,1016.3,91.9,3.6,61.4,5.3,3,,2018-01-03T06:34:15,2018-01-03T17:27:43,0.54,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-04,21,18,19.6,21,18,19.6,18.7,94.4,0.495,100,12.5,rain,0,0,13,8.3,89.6,1014.3,91.9,3.5,25.2,2.2,1,,2018-01-04T06:34:32,2018-01-04T17:28:21,0.57,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-05,21.7,19.7,20.5,21.7,19.7,20.5,19.4,93.7,0.688,100,8.33,rain,0,0,23,14.8,131.1,1013,91.9,4.5,23.8,2.1,1,,2018-01-05T06:34:47,2018-01-05T17:29:00,0.6,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-06,22,19,20.3,22,19,20.3,18.9,91.7,0.002,100,4.17,rain,0,0,22.7,16.6,136,1011.3,91.9,6.1,35.6,3.2,2,,2018-01-06T06:35:01,2018-01-06T17:29:39,0.64,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-07,22,19,20.4,22,19,20.4,19.2,92.9,0.196,100,8.33,rain,0,0,25.2,15.7,129.5,1010.3,91.9,4.6,53.8,4.6,2,,2018-01-07T06:35:14,2018-01-07T17:30:19,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-08,21.7,12,17.5,21.7,12,17.5,14.3,82.2,0.493,100,8.33,rain,0,0,55.4,36.2,49.5,1014.5,91.9,6.7,43.7,3.8,2,,2018-01-08T06:35:26,2018-01-08T17:30:59,0.7,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-09,14,9.5,11.9,14,7.5,11.7,5.8,66.8,3.053,100,12.5,rain,0,0,25.2,25.9,9.8,1024.9,92.7,9.8,39.3,3.3,2,,2018-01-09T06:35:37,2018-01-09T17:31:39,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-10,16,12,13.9,16,12,13.9,5.1,55.7,0,0,0,,0,0,22.7,13,8.8,1026.7,95.6,10,30.5,2.7,2,,2018-01-10T06:35:46,2018-01-10T17:32:19,0.77,Overcast,Cloudy skies throughout the day.,cloudy,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-11,17.1,12,14.6,17.1,12,14.6,5.9,57.2,0,0,0,,0,0,23,15.7,357.5,1026.7,79.4,9.7,35.8,3,2,,2018-01-11T06:35:54,2018-01-11T17:33:00,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-12,18.5,13,15.3,18.5,13,15.3,5.1,51.4,0,0,0,,0,0,19.8,14.8,17.9,1026,80.1,10,87.5,7.5,5,,2018-01-12T06:36:01,2018-01-12T17:33:40,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-13,18,13,15.4,18,13,15.4,7.2,58.8,0,0,0,,0,0,17.3,12.1,66.7,1023.4,84.6,9.4,80.6,6.9,4,,2018-01-13T06:36:06,2018-01-13T17:34:21,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-14,18,14,15.7,18,14,15.7,10.2,70.1,0,0,0,,0,0,16.9,10.3,44.9,1020.9,91.9,8,79.5,6.9,3,,2018-01-14T06:36:11,2018-01-14T17:35:02,0.9,Overcast,Cloudy skies throughout the day.,cloudy,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-15,19.1,15,17.1,19.1,15,17.1,13,77.3,0,0,0,,0,0,23,13,108.5,1016.8,91.5,5.9,91.9,7.9,4,,2018-01-15T06:36:13,2018-01-15T17:35:42,0.94,Overcast,Cloudy skies throughout the day.,cloudy,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-16,19,16,17.6,19,16,17.6,16.3,92.2,0.198,100,12.5,rain,0,0,16.2,9.4,18.2,1014.6,91.9,3.3,46.9,4.1,2,,2018-01-16T06:36:15,2018-01-16T17:36:23,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-17,22.1,17.7,19.5,22.1,17.7,19.5,16.5,83.4,0.197,100,4.17,rain,0,0,29.2,15.7,124.2,1014.1,82.7,3.8,103.2,8.9,5,,2018-01-17T06:36:15,2018-01-17T17:37:04,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-18,22,17,19.4,22,17,19.4,16.2,82.3,0.3,100,12.5,rain,0,0,25.2,14.8,105.6,1014.5,90.9,5.5,57.5,5,2,,2018-01-18T06:36:14,2018-01-18T17:37:44,0.04,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-19,26.5,18.5,21.8,26.5,18.5,21.8,15.8,70.2,0,0,0,,0,0,19.4,12.1,124.7,1016.5,48,7.6,182.9,15.8,7,,2018-01-19T06:36:11,2018-01-19T17:38:25,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-20,21.5,17.5,19.9,21.5,17.5,19.9,18,88.9,0.1,100,4.17,rain,0,0,21.2,14.8,110.9,1014.7,80.3,4.7,60.5,5.3,2,,2018-01-20T06:36:07,2018-01-20T17:39:05,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-21,23.5,19,20.7,23.5,19,20.7,18.6,88,0.6,100,20.83,rain,0,0,16.9,13,108.2,1013.4,78,3.6,74,6.3,3,,2018-01-21T06:36:02,2018-01-21T17:39:46,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-22,25,20,21.4,25,20,21.4,18.6,84.6,1.081,100,8.33,rain,0,0,24.8,20.5,132.6,1012.9,82.9,5.6,49.2,4.3,2,,2018-01-22T06:35:56,2018-01-22T17:40:26,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-23,26,19,21.4,26,19,21.4,18.2,82.9,0.098,100,4.17,rain,0,0,25.2,17.5,117.6,1012,66.7,6.3,106.5,9.1,5,,2018-01-23T06:35:48,2018-01-23T17:41:06,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-24,25,19,21.6,25,19,21.6,19,85.6,0.4,100,16.67,rain,0,0,40.3,24.1,120.1,1010.3,73.6,6.5,115.6,9.9,5,,2018-01-24T06:35:39,2018-01-24T17:41:45,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-25,27.5,21,23.2,29.1,21,23.5,19.9,82.2,0.2,100,8.33,rain,0,0,40,25,126.9,1010.2,80.9,8.6,124,10.6,6,,2018-01-25T06:35:28,2018-01-25T17:42:25,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-26,23,19,21.3,23,19,21.3,18.6,84.9,0.098,100,4.17,rain,0,0,37.8,22.3,121.5,1012.6,91.9,8,55.6,4.7,4,,2018-01-26T06:35:16,2018-01-26T17:43:04,0.31,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-27,19,16,17.9,19,16,17.9,16.8,93.2,1.093,100,8.33,rain,0,0,24.8,23.2,105.9,1012.1,92.2,3.9,19.4,1.6,1,,2018-01-27T06:35:03,2018-01-27T17:43:43,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-28,17.9,12,14.6,17.9,12,14.6,12.9,89.7,4.526,100,12.5,rain,0,0,33.5,25,42.5,1013.5,91.9,7.5,23.6,2.1,1,,2018-01-28T06:34:49,2018-01-28T17:44:21,0.38,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-29,14.5,11,12.2,14.5,11,12.2,4.5,59.9,0.31,100,4.17,rain,0,0,28.8,20.5,33.7,1020.9,93.5,10,48.2,4,2,,2018-01-29T06:34:33,2018-01-29T17:44:59,0.42,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-30,13,9.9,11.3,13,8.7,11.2,4.1,61.4,0.1,100,4.17,rain,0,0,22.7,19.4,34.7,1020.4,92,9.6,66.5,5.8,3,,2018-01-30T06:34:16,2018-01-30T17:45:37,0.45,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-01-31,14.4,9.5,11.9,14.4,7.5,11.7,5.2,64.2,0.098,100,4.17,rain,0,0,35.6,18.4,359,1024.4,82.2,9.1,63,5.5,3,,2018-01-31T06:33:58,2018-01-31T17:46:15,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB,remote"
Hanoi,2018-02-01,17,11,14,17,11,14,3.7,51,0,0,0,,0,0,22.3,12.1,68.3,1022.1,61,9.7,171.5,14.8,7,,2018-02-01T06:33:38,2018-02-01T17:46:52,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-02,15.1,13,13.8,15.1,13,13.8,4.8,55,0,0,0,,0,0,33.5,16.6,10.1,1025.6,72.3,9.4,71.4,6,3,,2018-02-02T06:33:18,2018-02-02T17:47:28,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-03,17,12,14.2,17,12,14.2,3.3,48.1,0,0,0,,0,0,28.1,17.5,8.5,1026,66.4,9.9,164.2,14.3,6,,2018-02-03T06:32:56,2018-02-03T17:48:04,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-04,16,12,13.8,16,12,13.8,2.9,48.3,0,0,0,,0,0,25.6,19.4,32.2,1025.4,81.8,10,136.5,11.8,6,,2018-02-04T06:32:32,2018-02-04T17:48:40,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-05,15,11,12.7,15,11,12.7,2.7,50.9,0,0,0,,0,0,31,17.5,6.5,1027.7,78.8,9.8,115.5,10.1,4,,2018-02-05T06:32:08,2018-02-05T17:49:15,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-06,15.5,10,13.3,15.5,10,13.3,1.2,44.8,0,0,0,,0,0,23.4,10.3,61.8,1023.6,83.7,9.8,126.3,10.9,5,,2018-02-06T06:31:42,2018-02-06T17:49:50,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-07,15.4,12,13.8,15.4,12,13.8,2.9,48,0,0,0,,0,0,18.7,13.9,42.7,1021.1,88,9.9,83.9,7.4,3,,2018-02-07T06:31:16,2018-02-07T17:50:25,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-08,17.8,12.9,14.7,17.8,12.9,14.7,1.9,42.4,0,0,0,,0,0,17.6,11.6,52.1,1018.5,72,9.7,181.8,15.7,7,,2018-02-08T06:30:48,2018-02-08T17:50:58,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-09,19.9,10.5,15.2,19.9,10.5,15.2,8.9,66.7,0,0,0,,0,0,22.3,13.9,85.5,1013.9,70,7.2,175.1,15.2,7,,2018-02-09T06:30:19,2018-02-09T17:51:32,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-10,18.5,15.5,16.8,18.5,15.5,16.8,13.9,83.2,0.098,100,4.17,rain,0,0,23.8,13.9,33,1016.6,92.6,4.5,46.1,4,2,,2018-02-10T06:29:49,2018-02-10T17:52:05,0.81,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-11,16.5,15,15.7,16.5,15,15.7,9.7,67.5,0.346,100,8.33,rain,0,0,21.6,19.4,37.1,1022.5,91.9,8.7,47.2,4,3,,2018-02-11T06:29:17,2018-02-11T17:52:37,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-12,15.1,12.9,14.2,15.1,12.9,14.2,9,71.3,0.098,100,4.17,rain,0,0,22.7,14.8,22.3,1026.7,90.2,6.7,39.5,3.3,2,,2018-02-12T06:28:45,2018-02-12T17:53:09,0.88,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-13,19.3,14,15.9,19.3,14,15.9,8.9,64,0,0,0,,0,0,18.4,9.4,48.8,1022.7,79.1,6.5,131.2,11.3,6,,2018-02-13T06:28:12,2018-02-13T17:53:41,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-14,22.3,13.9,17.7,22.3,13.9,17.7,13.6,77.4,0,0,0,,0,0,25.9,18.4,111,1016.4,83.8,4.8,206.1,17.6,8,,2018-02-14T06:27:38,2018-02-14T17:54:12,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-15,22,17,19.7,22,17,19.7,16.3,81.1,0,0,0,,0,0,26.6,16.6,107.4,1013.9,91.9,4.5,172.8,15,7,,2018-02-15T06:27:02,2018-02-15T17:54:42,0.98,Overcast,Cloudy skies throughout the day.,cloudy,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-16,24,19,20.7,24,19,20.7,17.9,84.4,0.208,100,12.5,rain,0,0,15.5,10.3,123.1,1014.6,73.7,6.5,94.4,8.2,3,,2018-02-16T06:26:26,2018-02-16T17:55:12,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-17,24,19,21.3,24,19,21.3,17.8,81.1,0.3,100,12.5,rain,0,0,28.1,17.5,116.4,1014,88.1,7.6,119.1,10.3,5,,2018-02-17T06:25:49,2018-02-17T17:55:41,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-18,23,18,20.4,23,18,20.4,17.6,84.2,0.2,100,8.33,rain,0,0,26.6,16.6,116.3,1014.5,83.8,7.4,83.1,7.2,3,,2018-02-18T06:25:11,2018-02-18T17:56:10,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-19,24,19.7,21.6,24,19.7,21.6,19.6,88.6,0.297,100,12.5,rain,0,0,25.6,15.7,129.5,1014,90.9,6.6,82.8,7,4,,2018-02-19T06:24:31,2018-02-19T17:56:39,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-20,25.1,20.3,22.6,25.1,20.3,22.6,20.3,87.1,0.788,100,4.17,rain,0,0,28.8,17.5,134.2,1012.1,91,6.7,86.8,7.5,3,,2018-02-20T06:23:51,2018-02-20T17:57:07,0.15,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-21,24.1,21.1,22.7,24.1,21.1,22.7,20.7,88.9,0.884,100,8.33,rain,0,0,28.1,18.4,132.8,1011.5,92.5,7.7,60.6,5.1,3,,2018-02-21T06:23:11,2018-02-21T17:57:35,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999"
Hanoi,2018-02-22,22.1,15.7,18.5,22.1,15.7,18.5,16,85.5,2.178,100,12.5,rain,0,0,32.4,24.1,66.9,1015.5,92.7,7.4,29.5,2.5,1,,2018-02-22T06:22:29,2018-02-22T17:58:02,0.22,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-23,18,14.5,15.8,18,14.5,15.8,10,68.6,0.463,100,12.5,rain,0,0,17.6,22.3,69.7,1019.2,88.3,9.9,71.1,6.2,3,,2018-02-23T06:21:47,2018-02-23T17:58:28,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-24,18,15,16.8,18,15,16.8,14,83.5,0.098,100,4.17,rain,0,0,16.6,9.4,51.5,1017.8,91.9,4.1,163.6,14.2,8,,2018-02-24T06:21:03,2018-02-24T17:58:54,0.29,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-25,20,17,18.3,20,17,18.3,16.2,87.8,0.889,100,12.5,rain,0,0,23,11.2,326.6,1018.4,91.9,5.4,58,5,3,,2018-02-25T06:20:19,2018-02-25T17:59:20,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-26,21,17.7,19.2,21,17.7,19.2,16.4,84.1,0.527,100,12.5,rain,0,0,14.4,13.9,86.7,1017.5,91.9,7.6,58.1,4.9,2,,2018-02-26T06:19:35,2018-02-26T17:59:45,0.36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-27,23,18,19.8,23,18,19.8,18,89.3,0.196,100,8.33,rain,0,0,30.6,18.5,125.2,1013.7,89.3,4.9,54.8,4.8,2,,2018-02-27T06:18:49,2018-02-27T18:00:10,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-02-28,25.5,19.7,22.1,25.5,19.7,22.1,19.1,83.7,0.1,100,4.17,rain,0,0,24.1,17.5,134.6,1012.5,91.8,6.1,94.2,7.9,4,,2018-02-28T06:18:03,2018-02-28T18:00:35,0.44,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-03-01,27.3,20.7,23.2,29,20.7,23.3,20,82.7,0.098,100,4.17,rain,0,0,36.4,23.2,120.7,1009.4,87,7.2,143.8,12.4,5,,2018-03-01T06:17:16,2018-03-01T18:00:59,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-03-02,26,21,23.1,26,21,23.1,21.2,89.2,0.1,100,8.33,rain,0,0,27,19.4,122.8,1008,88,5.7,164.5,14.3,7,,2018-03-02T06:16:29,2018-03-02T18:01:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2018-03-03,27.8,22,24.1,30.1,22,24.5,21.8,87.4,0.196,100,8.33,rain,0,0,25.9,21.4,113.1,1006.6,86.2,6.9,181.8,15.5,7,,2018-03-03T06:15:41,2018-03-03T18:01:46,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
