name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Hanoi,2019-09-30,33.9,22.5,28.1,35.5,22.5,29.2,20.4,65.9,0,0,0,,0,0,20.5,14.8,132.3,1010.5,2.6,6.5,271.3,23.5,9,,2019-09-30T05:47:11,2019-09-30T17:46:07,0.05,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-01,33.8,24,28.3,35.7,24,29.7,21.2,67.4,0,0,0,,0,0,27.7,16.7,101.1,1009.8,1.1,6.5,263.8,22.7,9,,2019-10-01T05:47:27,2019-10-01T17:45:11,0.08,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-02,32,25,28.2,38.2,25,31.4,23.7,77.3,1.3,100,16.67,rain,0,0,24.8,16.6,98.5,1010.2,46,6.5,188,16.3,7,,2019-10-02T05:47:44,2019-10-02T17:44:16,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-03,28,22.5,25.7,32.6,22.5,26.7,23.3,87.1,9.832,100,8.33,rain,0,0,19.4,13.9,91.4,1010.8,63.5,8.5,88.6,7.7,4,,2019-10-03T05:48:00,2019-10-03T17:43:21,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-04,30.4,23.5,25.6,37,23.5,26.6,23.6,88.9,37.14,100,12.5,rain,0,0,20.5,14.8,86.7,1010.7,58.9,6.9,82.4,7,3,,2019-10-04T05:48:17,2019-10-04T17:42:27,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-05,31.8,23,27.2,36.2,23,29.3,22.8,78.4,0.336,100,4.17,rain,0,0,25.2,15.7,124,1011.9,33.7,7.9,172,15,7,,2019-10-05T05:48:34,2019-10-05T17:41:33,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-06,32.8,24.5,28.3,36.4,24.5,30.2,22.6,73.1,0.8,100,20.83,rain,0,0,21.2,12.1,82.2,1013.2,30.4,8.2,211.4,18.4,7,,2019-10-06T05:48:52,2019-10-06T17:40:39,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-07,32.5,23.5,27,36,23.5,28.6,22.5,77.6,4.9,100,33.33,rain,0,0,33.8,20.3,6.8,1013.4,35.4,9.1,208.3,18,8,,2019-10-07T05:49:09,2019-10-07T17:39:46,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-08,27,24.5,25.8,29.9,24.5,26.4,23.4,86.6,9.542,100,8.33,rain,0,0,20.5,14.8,351.8,1014.9,76.3,8.8,35.6,3,1,,2019-10-08T05:49:28,2019-10-08T17:38:53,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-09,27.3,23,24.8,30.5,23,24.9,22.9,89.7,17.982,100,8.33,rain,0,0,21.6,14.8,306.5,1013.9,58.8,9.3,95.1,8.2,5,,2019-10-09T05:49:46,2019-10-09T17:38:01,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-10,32.5,24,27.5,37.4,24,29.6,23.3,79.6,0.098,100,4.17,rain,0,0,26.3,20.3,111.4,1012.1,31.9,8.2,197.8,17.2,7,,2019-10-10T05:50:05,2019-10-10T17:37:09,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-11,33,24.5,28.6,37,24.5,31.5,23.6,76,0.3,100,8.33,rain,0,0,27.7,16.6,121.3,1011.1,28.1,9.6,201,17.4,8,,2019-10-11T05:50:24,2019-10-11T17:36:18,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-12,32.5,25,28.2,37.1,25,30.7,23.8,78.6,0.3,100,8.33,rain,0,0,24.8,15.7,103.4,1011.2,47.2,10.1,188.3,16.2,7,,2019-10-12T05:50:43,2019-10-12T17:35:27,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-13,31.6,24.9,27.4,35.1,24.9,29.1,23.1,78.4,3.5,100,58.33,rain,0,0,23.4,18.5,37.7,1013.7,51.4,9.1,158.8,13.6,6,,2019-10-13T05:51:03,2019-10-13T17:34:37,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-14,30,24,26.7,33.3,24,28.1,21.8,75.1,1.07,100,8.33,rain,0,0,26.6,16.6,9.8,1017.3,60.3,9.9,120.6,10.3,5,,2019-10-14T05:51:24,2019-10-14T17:33:48,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-15,27.5,24,25.5,29.3,24,25.9,20.7,74.8,0.793,100,12.5,rain,0,0,29.5,13.9,354.9,1018.6,73.3,9.8,48.4,4.2,3,,2019-10-15T05:51:44,2019-10-15T17:32:59,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-16,30.1,24,26.5,33.4,24,27.5,21.9,77,5.93,100,8.33,rain,0,0,20.2,12.1,359.3,1017.5,59,8.6,155.7,13.4,6,,2019-10-16T05:52:05,2019-10-16T17:32:11,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-17,29.5,23.9,25.8,33,23.9,26.6,22.6,83.2,3.035,100,12.5,rain,0,0,26.6,16.6,34.7,1016.7,62.5,7.3,144.4,12.5,6,,2019-10-17T05:52:27,2019-10-17T17:31:23,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-18,26.5,22,23.9,26.5,22,23.9,19.2,75.4,0.168,100,8.33,rain,0,0,27.7,25.9,4.8,1018.2,58,9.9,137.2,11.9,7,,2019-10-18T05:52:49,2019-10-18T17:30:37,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-19,30.5,21,25.2,31.1,21,25.5,18.9,70.3,0,0,0,,0,0,20.2,12.1,359.8,1017.6,22.9,11.1,192.8,16.5,8,,2019-10-19T05:53:12,2019-10-19T17:29:51,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-20,30.6,22,26.3,32.6,22,27.3,21.1,74.4,0,0,0,,0,0,17.6,14.8,107.9,1015.6,24.8,8.6,190,16.3,6,,2019-10-20T05:53:35,2019-10-20T17:29:06,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-21,30.6,24,26.9,33.9,24,28.3,22.6,78.4,0.8,100,25,rain,0,0,26.3,16.6,105.9,1012.2,41.9,6.5,181,15.7,7,,2019-10-21T05:53:58,2019-10-21T17:28:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-22,32,24,27.8,35.6,24,30,22.8,75.7,0.1,100,4.17,rain,0,0,33.8,17.5,130.8,1008.7,40.9,9.4,194.3,16.7,8,,2019-10-22T05:54:22,2019-10-22T17:27:38,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-23,32,25,28.5,38.3,25,32.1,24.2,78.1,3.6,100,33.33,rain,0,0,30.2,20.3,115.4,1008.6,68.2,9.8,127.7,11,5,,2019-10-23T05:54:47,2019-10-23T17:26:55,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-24,25,21.5,22.8,25,21.5,22.8,20,84.2,3.004,100,8.33,rain,0,0,21.6,19.4,33.1,1014.1,82.1,9.9,22.7,2,1,,2019-10-24T05:55:12,2019-10-24T17:26:13,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-25,26,22,23.7,26,22,23.7,20.4,82.1,0.8,100,20.83,rain,0,0,16.2,11.2,348.9,1015.9,64.5,8.5,66.6,5.9,3,,2019-10-25T05:55:37,2019-10-25T17:25:33,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-26,29.5,23,25.5,32.7,23,26.4,22.4,83.6,0.11,100,8.33,rain,0,0,20.5,8.3,18.6,1015.6,64.7,6.7,64.5,5.5,3,,2019-10-26T05:56:03,2019-10-26T17:24:53,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-27,29.3,24,26.2,33.2,24,27.4,22.8,82.2,2.22,100,12.5,rain,0,0,28.1,17.6,109.8,1014,59.7,7.3,80.7,7,5,,2019-10-27T05:56:30,2019-10-27T17:24:14,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-28,25.1,19.5,22,25.1,19.5,22,19.9,88.1,12.843,100,12.5,rain,0,0,35.3,28.8,24.6,1016.5,81,8,33.7,2.9,1,,2019-10-28T05:56:57,2019-10-28T17:23:36,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-29,28.3,18.5,23,27.7,18.5,23,15.4,65.7,0.002,100,4.17,rain,0,0,33.5,18.5,337.6,1017.5,42.4,10,226.8,19.6,8,,2019-10-29T05:57:24,2019-10-29T17:22:59,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-30,28.5,17,22.4,27.7,17,22.2,14.4,64.8,0,0,0,,0,0,24.5,13,344.6,1016.9,38.3,9.7,234.9,20.2,8,,2019-10-30T05:57:52,2019-10-30T17:22:23,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-10-31,26.9,17,22.1,26.8,17,22.1,14.7,65.5,0,0,0,,0,0,23,13.9,355,1016.3,69.4,9.3,130.5,11.2,5,,2019-10-31T05:58:21,2019-10-31T17:21:48,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-01,20,18,19.4,20,18,19.4,18.5,94.5,22.018,100,16.67,rain,0,0,25.2,13.9,296.7,1016.5,72.2,6.6,33.4,2.8,2,,2019-11-01T05:58:50,2019-11-01T17:21:14,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-02,24,19.9,21.7,24,19.9,21.7,20.2,91.3,3.063,100,8.33,rain,0,0,28.4,15.7,297,1015.4,74.6,8.1,44.6,3.8,3,,2019-11-02T05:59:20,2019-11-02T17:20:42,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-03,27.5,21,23.9,29.5,21,24.2,21,84.3,0.098,100,4.17,rain,0,0,24.1,12.1,310.9,1015.4,62.8,8.2,149,13,6,,2019-11-03T05:59:50,2019-11-03T17:20:10,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-04,28.5,21.8,24.7,29.2,21.8,24.8,18.3,69.4,0,0,0,,0,0,27.7,17.5,8.1,1016,26,10.3,186.6,16.1,7,,2019-11-04T06:00:21,2019-11-04T17:19:40,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-05,28,19.8,23.4,27.5,19.8,23.3,14.8,61.4,0,0,0,,0,0,23.4,16.6,27.3,1014,1.2,9.9,222.1,19.2,8,,2019-11-05T06:00:52,2019-11-05T17:19:10,0.26,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-06,28,18,23.3,28.3,18,23.4,17.2,70.5,0,0,0,,0,0,18.7,11.2,85.9,1011.7,14.8,7,196.7,17.2,8,,2019-11-06T06:01:24,2019-11-06T17:18:42,0.29,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-07,28,22,24.6,28.4,22,24.7,17.6,66.1,0,0,0,,0,0,27.7,17.6,12.5,1015.4,28.5,8.1,180.3,15.5,7,,2019-11-07T06:01:56,2019-11-07T17:18:15,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-08,27.1,20.5,23.6,27.1,20.5,23.6,15.2,60.9,0,0,0,,0,0,26.3,14.8,17.2,1018.2,42.5,8.8,213.9,18.4,8,,2019-11-08T06:02:29,2019-11-08T17:17:50,0.36,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-09,27,17.5,22,26.9,17.5,22,15,67.5,0,0,0,,0,0,18,11.2,30.6,1017.7,12.7,7.8,211.6,18.1,8,,2019-11-09T06:03:02,2019-11-09T17:17:25,0.39,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-10,27.2,17,22,27.3,17,22.1,15.9,70.9,0,0,0,,0,0,24.8,13,319.9,1016.5,15.9,7.5,208.2,18.1,8,,2019-11-10T06:03:36,2019-11-10T17:17:02,0.42,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-11,28.5,17.5,22.5,28.3,17.5,22.5,16.7,73,0,0,0,,0,0,17.3,7.6,338.3,1013.5,25.5,7.1,212.5,18.6,8,,2019-11-11T06:04:10,2019-11-11T17:16:40,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-12,28,18.5,23.4,29.2,18.5,23.7,18.7,76,0,0,0,,0,0,16.2,11.6,109.8,1013.6,49.5,6.1,137.2,11.8,6,,2019-11-12T06:04:45,2019-11-12T17:16:19,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-13,27,21,24.1,29.4,21,24.2,21.8,87.2,0.197,100,4.17,rain,0,0,46.4,19.4,28.7,1017.8,69.9,5.6,112.7,9.9,6,,2019-11-13T06:05:20,2019-11-13T17:16:00,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-14,23.5,19.5,21.2,23.5,19.5,21.2,17.2,78.1,15.738,100,8.33,rain,0,0,25.2,18.5,15.8,1020.6,75.1,10,35.7,3.1,1,,2019-11-14T06:05:55,2019-11-14T17:15:42,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-15,27,18,22.8,28.1,18,22.9,18.1,76.1,0,0,0,,0,0,24.8,14.8,116.4,1015.3,27.6,8.6,161.5,13.9,7,,2019-11-15T06:06:31,2019-11-15T17:15:25,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-16,28.5,22,24.9,30.4,22,25.4,20.8,78.9,0,0,0,,0,0,32.8,21.4,130.9,1012,64.5,7.2,137.9,11.9,5,,2019-11-16T06:07:07,2019-11-16T17:15:09,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-17,30,23,26.2,33.3,23,27.3,22.3,80.3,0.1,100,4.17,rain,0,0,32.8,16.6,131.5,1010.7,49,8.3,140.3,12,5,,2019-11-17T06:07:44,2019-11-17T17:14:55,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-18,30,19.3,25.1,33.3,19.3,25.9,20.8,78,3.228,100,8.33,rain,0,0,46.1,25,66.1,1015.6,67.4,9,98.3,8.5,4,,2019-11-18T06:08:21,2019-11-18T17:14:43,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-19,22,17,19.1,22,17,19.1,13.6,71.4,2.948,100,4.17,rain,0,0,29.5,17.3,16.5,1019.5,70.2,10,62.4,5.2,3,,2019-11-19T06:08:58,2019-11-19T17:14:31,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-20,24.3,16.8,20.6,24.3,16.8,20.6,15.1,71.6,0,0,0,,0,0,16.6,10.4,16.2,1019.2,64.1,9.5,107.2,9.2,5,,2019-11-20T06:09:36,2019-11-20T17:14:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-21,24.7,18,20.7,24.7,18,20.7,16.5,77.9,0,0,0,,0,0,18,10.3,21,1018.8,36,8.5,150.8,13,6,,2019-11-21T06:10:14,2019-11-21T17:14:12,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-22,27,18.8,22.6,27.6,18.8,22.6,17.2,73.3,0,0,0,,0,0,20.5,13.9,117.6,1016.8,29.9,7.9,133.7,11.6,6,,2019-11-22T06:10:52,2019-11-22T17:14:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-23,27.1,20,23.6,28.3,20,23.7,19.5,79,0.003,100,4.17,rain,0,0,19.8,16.6,108.3,1015,51.4,6.6,132.4,11.5,5,,2019-11-23T06:11:30,2019-11-23T17:13:59,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB,remote"
Hanoi,2019-11-24,29,22,24.5,30.1,22,24.8,20.3,78.9,0,0,0,,0,0,28.1,19.4,106,1015.9,39.9,7.4,151.1,13.1,6,,2019-11-24T06:12:09,2019-11-24T17:13:54,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-25,28.5,21,24.4,28.9,21,24.5,18.2,70.4,0,0,0,,0,0,27,13.9,53,1018.7,24.7,8.5,144,12.5,6,,2019-11-25T06:12:48,2019-11-25T17:13:51,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-26,24.6,19.5,22.2,24.6,19.5,22.2,16.8,71.8,0.4,100,8.33,rain,0,0,17.3,15.7,43.9,1018.9,57.8,8.7,121.8,10.5,6,,2019-11-26T06:13:27,2019-11-26T17:13:49,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-27,27,22,24.1,28.5,22,24.3,19.3,75,0.1,100,4.17,rain,0,0,31.7,16.6,47.3,1018.5,65.7,7.6,62,5.3,2,,2019-11-27T06:14:06,2019-11-27T17:13:49,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-28,22,19,20.4,22,19,20.4,14,66.8,1,100,16.67,rain,0,0,28.8,22.3,28.4,1021.3,72,9.8,53.5,4.6,3,,2019-11-28T06:14:45,2019-11-28T17:13:50,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-29,23.5,18,20.4,23.5,18,20.4,13.5,65,0,0,0,,0,0,16.6,16.6,70.8,1020.1,61.3,9.2,122.2,10.6,7,,2019-11-29T06:15:24,2019-11-29T17:13:52,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-11-30,25,18.3,21.8,25,18.3,21.8,17.6,77.8,0.4,100,16.67,rain,0,0,13,13,83.3,1017.8,75.1,7.1,47.5,4.1,2,,2019-11-30T06:16:03,2019-11-30T17:13:56,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-01,24.5,18,21,24.5,18,21,15.9,73,0.109,100,4.17,rain,0,0,44.6,26.8,49,1018.8,79.4,8.5,33.6,2.9,2,,2019-12-01T06:16:42,2019-12-01T17:14:01,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-02,21,17,18.6,21,17,18.6,7.5,49.2,0.2,100,8.33,rain,0,0,38.9,23.2,357,1024,77.2,10,74.9,6.6,4,,2019-12-02T06:17:21,2019-12-02T17:14:07,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-03,21.5,15.1,17.8,21.5,15.1,17.8,6.4,48.8,0,0,0,,0,0,28.4,17.5,12.8,1023.8,25.7,9.8,185.1,16,7,,2019-12-03T06:18:00,2019-12-03T17:14:15,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-04,23,12.1,17.6,23,12.1,17.6,6,50,0,0,0,,0,0,37.1,14.8,4.2,1024.5,13,9.7,198.8,17,7,,2019-12-04T06:18:39,2019-12-04T17:14:24,0.25,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-05,23,14.4,18.7,23,14.4,18.7,4.6,40.4,0,0,0,,0,0,48.2,20.5,359.7,1025.6,0.4,11.3,202.3,17.6,8,,2019-12-05T06:19:18,2019-12-05T17:14:34,0.28,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-06,21.5,13,17,21.5,13,17,3.1,41.2,0,0,0,,0,0,38.5,18.5,345.8,1027.8,1.7,11.6,204.2,17.6,8,,2019-12-06T06:19:57,2019-12-06T17:14:45,0.31,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-07,22,10,15.4,22,10,15.4,4.6,54,0,0,0,,0,0,28.4,14.8,338,1026.4,9,10,206.1,17.9,8,,2019-12-07T06:20:35,2019-12-07T17:14:58,0.34,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-08,22,8,14.9,22,6.4,14.9,4.5,55.6,0,0,0,,0,0,22.3,9.4,311.7,1025.2,3.8,10.2,204,17.6,8,,2019-12-08T06:21:13,2019-12-08T17:15:12,0.37,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-09,22.5,10.5,15.9,22.5,10.5,15.9,6,56.7,0,0,0,,0,0,20.5,10.3,314.3,1021.8,8,8.6,202.3,17.5,7,,2019-12-09T06:21:51,2019-12-09T17:15:28,0.4,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-10,23,9.5,15.3,23,9.5,15.3,7,61.7,0,0,0,,0,0,18.7,10.3,297.6,1018.8,0,7.7,200.9,17.5,7,,2019-12-10T06:22:28,2019-12-10T17:15:44,0.44,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-11,23,10,15.7,23,10,15.7,8.5,66.1,0,0,0,,0,0,19.8,10.9,309.5,1018.7,0,6.7,198.8,17.2,7,,2019-12-11T06:23:05,2019-12-11T17:16:02,0.47,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-12,24,11,16.9,24,11,16.9,9.8,66.3,0,0,0,,0,0,16.6,13,74.8,1019.2,2,6.2,196.4,17.1,7,,2019-12-12T06:23:42,2019-12-12T17:16:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
Hanoi,2019-12-13,24.1,14.5,19.1,24.1,14.5,19.1,14.3,74.6,0,0,0,,0,0,17.6,10.3,209.7,1020.7,41.5,5.6,107.4,9.2,4,,2019-12-13T06:24:18,2019-12-13T17:16:41,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
